node_id,node_type,name,country,region,latitude,longitude,capacity,reliability_score,lead_time_days,quality_rating,years_in_operation,certification_level,labor_cost_index,infrastructure_quality,political_stability,specialization,num_product_lines,avg_order_size,on_time_history,defect_rate,berth_count,crane_count,annual_teu,avg_dwell_time,congestion_tendency,automation_level,cold_storage,hazmat_certified,order_frequency,priority_level,contract_type,degree_centrality,in_degree_centrality,out_degree_centrality,betweenness_centrality,closeness_centrality,pagerank,eigenvector_centrality,in_degree,out_degree
WH_059,warehouse,Atlanta_WH_5,Atlanta,Unknown,33.18902105016192,-83.44090546960226,27771,0.9685911345086368,2,0.8984520874681714,36,2,0.9,0.7886831528149804,0.6709034111109236,Electronics,6,2913,0.9536128642206887,0.0037294727348604344,0.0,0.0,0.0,0.0,0.0,0.41159153580139723,0.0,0.0,Unknown,0.0,Unknown,0.046511627906976744,0.015503875968992248,0.031007751937984496,0.004885335917312661,0.11724806201550388,0.0068950692262325815,6.565262682210017e-07,2,4
WH_060,warehouse,London_WH_6,London,Unknown,52.338597613120996,-0.8944978342197177,48243,0.8820180309760889,1,0.8998324565170513,29,2,0.5157949711356512,0.7710027807990674,0.6895525703951925,Chemicals,8,930,0.9357101866475226,0.004549221550982463,0.0,0.0,0.0,0.0,0.0,0.6903359592818746,1.0,0.0,Unknown,0.0,Unknown,0.10852713178294573,0.023255813953488372,0.08527131782945736,0.017310642764857883,0.1454093992248062,0.018028371313187908,0.11128306541692434,3,11
WH_061,warehouse,Frankfurt_WH_7,Frankfurt,Unknown,50.93882389184992,6.517541049784146,34027,0.8990647579596776,2,0.9727463904162833,5,1,0.38484525492617316,0.8083943421062966,0.6933040605156049,Food,6,1336,0.9490511004932993,0.00639227609916472,0.0,0.0,0.0,0.0,0.0,0.6967630335551723,1.0,0.0,Unknown,0.0,Unknown,0.10852713178294573,0.023255813953488372,0.08527131782945736,0.01582687338501293,0.1454093992248062,0.018028371313187908,0.11128306541692434,3,11
WH_062,warehouse,Paris_WH_8,Paris,Unknown,49.76817387307926,1.620002554842414,33863,0.950378343216568,1,0.8240410008506912,21,2,0.3465664160882595,0.8656368305618733,0.6659897379700658,Machinery,11,2543,0.9693561100064355,0.006513237051081964,0.0,0.0,0.0,0.0,0.0,0.622069355534029,1.0,0.0,Unknown,0.0,Unknown,0.09302325581395349,0.023255813953488372,0.06976744186046512,0.011375565245478041,0.1454093992248062,0.018028371313187908,0.11128306541692434,3,9
WH_063,warehouse,Tokyo_WH_9,Tokyo,Unknown,35.172804066478214,140.2882046353484,44020,0.9692861358411782,1,0.8702767725930889,21,3,0.40209781662938915,0.8312851421067537,0.7809418753814612,Chemicals,10,2908,0.9086877390495662,0.007115535466148019,0.0,0.0,0.0,0.0,0.0,0.77066716402754,1.0,1.0,Unknown,0.0,Unknown,0.06201550387596899,0.023255813953488372,0.03875968992248062,0.007945736434108527,0.11082968761992479,0.011609335653981123,1.2088484746409914e-08,3,5
WH_064,warehouse,Sydney_WH_10,Sydney,Unknown,-33.063272374727944,151.50332983823432,35064,0.9414809109566293,1,0.9103843843581556,30,2,0.4378415189387606,0.8886594293064796,0.7956587367748051,Machinery,9,1700,0.9726576426666452,0.0032143070259922912,0.0,0.0,0.0,0.0,0.0,0.8603277231430536,1.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,3
WH_065,warehouse,Toronto_WH_11,Toronto,Unknown,44.30783094830135,-80.30598473056901,19374,0.9651127336694596,1,0.8,38,3,0.3,0.8106728174522777,0.7358641639150199,Pharmaceuticals,10,2744,0.9849088853917348,0.003865298962606678,0.0,0.0,0.0,0.0,0.0,0.7300758638023519,1.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.015503875968992248,0.007751937984496124,0.000888242894056848,0.11724806201550388,0.0068950692262325815,6.565262682210017e-07,2,1
WH_066,warehouse,Miami_WH_12,Miami,Unknown,25.61363411330973,-79.4366692442751,18502,0.9328080729216913,1,0.8990059194855567,17,2,0.5224067324849442,0.8219813430455863,0.7441258194827555,Food,10,1971,0.99,0.020701985184206545,0.0,0.0,0.0,0.0,0.0,0.7993777190119368,0.0,0.0,Unknown,0.0,Unknown,0.031007751937984496,0.015503875968992248,0.015503875968992248,0.003997093023255814,0.11724806201550388,0.0068950692262325815,6.565262682210017e-07,2,2
WH_067,warehouse,Seattle_WH_13,Seattle,Unknown,48.08516460317778,-122.85244570846339,12050,0.8269325548161589,2,0.8850130711695399,8,3,0.36130282561861393,0.8865508653086303,0.6567651015830485,Raw Materials,3,1163,0.9518315742206408,0.0012311262797046667,0.0,0.0,0.0,0.0,0.0,0.9174747695676464,1.0,0.0,Unknown,0.0,Unknown,0.046511627906976744,0.015503875968992248,0.031007751937984496,0.005773578811369511,0.11724806201550388,0.0068950692262325815,6.565262682210017e-07,2,4
WH_068,warehouse,Phoenix_WH_14,Phoenix,Unknown,33.28516155156986,-111.31176338487566,39757,0.8638638989218851,2,0.9191204873092026,8,2,0.6249678312319584,0.8411605192318289,0.7269032766524762,Automotive,4,1024,0.9446225632004075,0.0012454244931025338,0.0,0.0,0.0,0.0,0.0,0.4211848703937654,1.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.015503875968992248,0.007751937984496124,0.000888242894056848,0.11724806201550388,0.0068950692262325815,6.565262682210017e-07,2,1
WH_069,warehouse,Denver_WH_15,Denver,Unknown,38.855685353126795,-104.05179473971837,21362,0.9515723146766969,1,1.0,39,3,0.4751466640343657,0.8723749687485928,0.683666085775499,Textiles,10,1092,0.9435707778193202,0.0038498649214541852,0.0,0.0,0.0,0.0,0.0,0.685410957647107,0.0,0.0,Unknown,0.0,Unknown,0.12403100775193798,0.015503875968992248,0.10852713178294573,0.016876614987080107,0.11724806201550388,0.0068950692262325815,6.565262682210017e-07,2,14
WH_070,warehouse,Shanghai_WH_16,Shanghai,Unknown,31.98492172526076,121.00120008517742,42284,0.9342932695362453,2,0.9167228394993513,29,2,0.5734579158758926,0.8059032775518471,0.6889630675640489,Automotive,7,1399,0.8800851377730774,0.003424662419588268,0.0,0.0,0.0,0.0,0.0,0.35268004033997113,0.0,0.0,Unknown,0.0,Unknown,0.06201550387596899,0.023255813953488372,0.03875968992248062,0.0072856104651162785,0.11306867120820609,0.01502084425418755,1.1706612890437909e-08,3,5
WH_071,warehouse,Singapore_WH_17,Singapore,Unknown,0.5022617189806005,104.52241382809753,19516,0.99,2,0.873456561353984,7,2,0.7022837234439467,0.7900542405254133,0.7817944979532737,Automotive,5,2583,0.99,0.005371332846924381,0.0,0.0,0.0,0.0,0.0,0.8528781239112572,1.0,1.0,Unknown,0.0,Unknown,0.023255813953488372,0.023255813953488372,0.0,0.0,0.12717103326464527,0.02165156193155948,1.862627515360319e-09,3,0
WH_072,warehouse,Dubai_WH_18,Dubai,Middle East,25.874026656727345,55.66494292333857,30670,0.8735865274291775,1,0.9297184404461585,35,3,0.5444514947104054,0.7615262384437411,0.6,Chemicals,6,788,0.8783220506360367,0.003540976526547985,0.0,0.0,0.0,0.0,0.0,0.3041508166159418,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.023255813953488372,0.0,0.0,0.1240826873385013,0.012775398975416042,0.0556415381239741,3,0
WH_073,warehouse,Mumbai_WH_19,Mumbai,Unknown,20.042372356054845,73.14362705403333,41966,0.90894013341371,1,0.9094860441779029,34,1,0.7779581118322931,0.8088226817167795,0.676924598513575,Food,7,1188,0.908182358303782,0.007774913928982883,0.0,0.0,0.0,0.0,0.0,0.4129397589499184,1.0,1.0,Unknown,0.0,Unknown,0.031007751937984496,0.023255813953488372,0.007751937984496124,0.0012415213178294574,0.10461493878142433,0.015592212357778803,1.1438184138122857e-08,3,1
WH_074,warehouse,Mexico_WH_20,Mexico,North America,22.962755173864544,-102.00803141493573,18073,0.8852289185055012,2,0.8979214951228738,22,3,0.5161617229092618,0.7637394793893534,0.6,Machinery,3,2326,0.9388605937532261,0.008540373287953727,0.0,0.0,0.0,0.0,0.0,0.4641306872974484,0.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.015503875968992248,0.007751937984496124,0.0026647286821705426,0.11724806201550388,0.0068950692262325815,6.565262682210017e-07,2,1
WH_075,warehouse,Sao Paulo_WH_21,Sao Paulo,Unknown,-4.57088274838244,160.6577281337419,13342,0.952431816736048,2,0.9493654449628313,36,1,0.7682779784140272,0.7909889290497314,0.7926295343375616,Textiles,10,1188,0.9855271912346107,0.014377842163998273,0.0,0.0,0.0,0.0,0.0,0.5728227560019794,1.0,0.0,Unknown,0.0,Unknown,0.023255813953488372,0.007751937984496124,0.015503875968992248,0.002059108527131783,0.050916138125440456,0.005777160007954106,4.035787713780089e-10,1,2
WH_076,warehouse,Amsterdam_WH_22,Amsterdam,Unknown,-27.275507705529513,175.02015167289642,29982,0.8809849173071548,1,0.9320094911853563,29,3,0.4255169189864394,0.8314849208684938,0.6738868607418896,Chemicals,11,1880,0.99,0.001,0.0,0.0,0.0,0.0,0.0,0.3998777248047232,0.0,0.0,Unknown,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,0
WH_077,warehouse,Madrid_WH_23,Madrid,Unknown,-58.26823695591472,107.67089010096973,25251,0.9155132152856387,2,0.9720058607724736,11,1,0.49854115469110954,0.7800787090050505,0.7237391820112155,Textiles,8,1213,0.99,0.0019720729328799565,0.0,0.0,0.0,0.0,0.0,0.6836715602756546,0.0,1.0,Unknown,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,0
WH_078,warehouse,Milan_WH_24,Milan,Unknown,-41.689409627173454,-12.953415043348405,36143,0.9807577504435877,2,0.93710422942619,12,3,0.5069093604090725,0.7654188606738999,0.7356356752766247,Raw Materials,8,1309,0.941835698344517,0.0011808246884112913,0.0,0.0,0.0,0.0,0.0,0.5249107689691457,1.0,1.0,Unknown,0.0,Unknown,0.007751937984496124,0.0,0.007751937984496124,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,1
WH_079,warehouse,Warsaw_WH_25,Warsaw,Unknown,-50.54498037079982,11.492211220401085,33116,0.9110494016441257,2,0.8634061457184892,30,2,0.5143231515325805,0.7751223873388605,0.66568517605016,Pharmaceuticals,5,834,0.948629139067808,0.001,0.0,0.0,0.0,0.0,0.0,0.9085379600583983,0.0,0.0,Unknown,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0037068144925962738,3.598626559350221e-15,0,0
CUS_080,customer,Customer_1,USA,North America,39.18060519450917,-92.00030876253913,2213,1.0,0,1.0,28,3,0.0,0.8018350577628418,0.9444475341239537,Food,7,508,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,monthly,2.0,multi-year,0.007751937984496124,0.007751937984496124,0.0,0.0,0.09073800241968007,0.004195176204185673,3.208592924777318e-06,1,0
CUS_081,customer,Customer_2,USA,North America,36.613182845183005,-94.27422304803474,5404,1.0,0,1.0,42,2,0.0,0.9174479679622175,0.8779835944930536,Chemicals,9,1374,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,2.0,annual,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0978516057585825,0.005146530187801385,9.625778767134703e-06,3,0
CUS_082,customer,Customer_3,USA,North America,39.53279065594956,-91.99167221026879,2856,1.0,0,1.0,32,2,0.0,0.8666090652812893,0.9157605334816792,Automotive,6,598,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,monthly,3.0,annual,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0978516057585825,0.00619301956977867,9.625778767134703e-06,3,0
CUS_083,customer,Customer_4,USA,North America,34.08542450929146,-93.90771757568709,6736,1.0,0,1.0,15,1,0.0,0.8387868870217948,0.9604817516225141,Electronics,8,453,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,3.0,annual,0.015503875968992248,0.015503875968992248,0.0,0.0,0.0942706941103092,0.00570465785818927,6.41718584595601e-06,2,0
CUS_084,customer,Customer_5,USA,North America,37.13844881893018,-95.27699476636711,7590,1.0,0,1.0,32,2,0.0,0.7088183337269521,0.8186545509547045,Chemicals,4,627,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,3.0,annual,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0978516057585825,0.005146530187801385,9.625778767134703e-06,3,0
CUS_085,customer,Customer_6,USA,North America,42.011333163406725,-97.87145471391355,5232,1.0,0,1.0,12,1,0.0,0.8397438421060746,0.9507994191343628,Electronics,1,916,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,2.0,annual,0.007751937984496124,0.007751937984496124,0.0,0.0,0.09073800241968007,0.0041254102453871875,3.208592924777318e-06,1,0
CUS_086,customer,Customer_7,USA,North America,38.41540533226306,-96.98151362811065,501,1.0,0,1.0,37,3,0.0,0.8476833569344104,0.774169322320953,Automotive,8,280,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,2.0,spot,0.015503875968992248,0.015503875968992248,0.0,0.0,0.0942706941103092,0.004658168476211986,6.41718584595601e-06,2,0
CUS_087,customer,Customer_8,USA,North America,36.000815366517614,-91.01587677664712,2613,1.0,0,1.0,35,2,0.0,0.7975570192674084,0.9320419377059802,Pharmaceuticals,8,350,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,daily,2.0,multi-year,0.007751937984496124,0.007751937984496124,0.0,0.0,0.09073800241968007,0.0042395727234210735,3.208592924777318e-06,1,0
CUS_088,customer,Customer_9,USA,North America,36.51024373782858,-97.40110637010828,6224,1.0,0,1.0,10,2,0.0,0.7437269704734255,0.8348301505641212,Food,8,1021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,1.0,spot,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0978516057585825,0.005146530187801385,9.625778767134703e-06,3,0
CUS_089,customer,Customer_10,USA,North America,32.456714269335436,-93.34597984934359,6616,1.0,0,1.0,12,2,0.0,0.9532511346907592,0.9417010458850159,Machinery,6,669,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,1.0,multi-year,0.015503875968992248,0.015503875968992248,0.0,0.0,0.0942706941103092,0.00570465785818927,6.41718584595601e-06,2,0
CUS_090,customer,Customer_11,USA,North America,33.31970808529627,-98.39869087572353,781,1.0,0,1.0,29,2,0.0,0.7674103530918039,0.7540031312418171,Chemicals,5,1234,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,1.0,spot,0.015503875968992248,0.015503875968992248,0.0,0.0,0.0942706941103092,0.004658168476211986,6.41718584595601e-06,2,0
CUS_091,customer,Customer_12,USA,North America,41.956301229588476,-91.05881303563953,625,1.0,0,1.0,34,1,0.0,0.9919293244211039,0.8740336689086404,Automotive,8,544,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,2.0,annual,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0978516057585825,0.010474112496049378,9.625778767134703e-06,3,0
CUS_092,customer,Customer_13,USA,North America,33.34741511806649,-99.38285346180722,4903,1.0,0,1.0,16,3,0.0,0.9198696755024025,0.7487145683986962,Chemicals,5,178,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,1.0,spot,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0978516057585825,0.010518509015284777,9.625778767134703e-06,3,0
CUS_093,customer,Customer_14,USA,North America,41.72346832820399,-98.15693475271567,7860,1.0,0,1.0,26,1,0.0,0.7052547972586186,0.7732441871267123,Raw Materials,8,352,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,1.0,multi-year,0.015503875968992248,0.015503875968992248,0.0,0.0,0.0942706941103092,0.004613771956976587,6.41718584595601e-06,2,0
CUS_094,customer,Customer_15,USA,North America,38.985267510315616,-93.94486614222753,7814,1.0,0,1.0,31,2,0.0,0.8181593216962475,0.8953698931124476,Pharmaceuticals,2,1059,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,2.0,multi-year,0.007751937984496124,0.007751937984496124,0.0,0.0,0.09073800241968007,0.004195176204185673,3.208592924777318e-06,1,0
CUS_095,customer,Customer_16,USA,North America,42.02336937358629,-93.18572237384427,4328,1.0,0,1.0,13,1,0.0,0.7327328895297249,0.8951534943375147,Raw Materials,6,543,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,monthly,2.0,multi-year,0.007751937984496124,0.007751937984496124,0.0,0.0,0.09073800241968007,0.004195176204185673,3.208592924777318e-06,1,0
CUS_096,customer,Customer_17,USA,North America,40.868911590413276,-97.53804283234601,1888,1.0,0,1.0,11,1,0.0,0.7890607823680842,0.894722397638318,Textiles,5,1138,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,2.0,annual,0.015503875968992248,0.015503875968992248,0.0,0.0,0.0942706941103092,0.004613771956976587,6.41718584595601e-06,2,0
CUS_097,customer,Customer_18,USA,North America,35.97558101270346,-96.22306377377468,4900,1.0,0,1.0,32,1,0.0,0.7681808881789454,0.721958777130533,Food,3,1017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,2.0,annual,0.015503875968992248,0.015503875968992248,0.0,0.0,0.0942706941103092,0.004658168476211986,6.41718584595601e-06,2,0
CUS_098,customer,Customer_19,Germany,Western Europe,49.9678578017923,14.083336495718251,3363,1.0,0,1.0,2,2,0.0,0.7076926197419307,0.8023743482878469,Textiles,5,353,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,2.0,annual,0.023255813953488372,0.023255813953488372,0.0,0.0,0.1164513350559862,0.008195156270737167,0.333848916924685,3,0
CUS_099,customer,Customer_20,Germany,Western Europe,53.818832615421286,13.579857387160935,3045,1.0,0,1.0,44,3,0.0,0.7054697748029084,0.7587333957050638,Chemicals,7,385,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,3.0,spot,0.015503875968992248,0.015503875968992248,0.0,0.0,0.11264128881382356,0.006802222615452063,0.22256594461645787,2,0
CUS_100,customer,Customer_21,Germany,Western Europe,55.44034544796307,6.052673902895608,5384,1.0,0,1.0,13,1,0.0,0.7304262485347649,0.8457615277558976,Food,5,543,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,3.0,annual,0.015503875968992248,0.015503875968992248,0.0,0.0,0.11264128881382356,0.006492681803166485,0.22256594461645787,2,0
CUS_101,customer,Customer_22,Germany,Western Europe,49.28307699156004,11.553337833109182,2181,1.0,0,1.0,2,1,0.0,0.8240647304576054,0.7365658280010843,Pharmaceuticals,7,1424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,monthly,3.0,spot,0.023255813953488372,0.023255813953488372,0.0,0.0,0.1164513350559862,0.008195156270737167,0.333848916924685,3,0
CUS_102,customer,Customer_23,Germany,Western Europe,49.122782892203105,13.384072581478373,944,1.0,0,1.0,42,3,0.0,0.8273582275589085,0.7261116887762975,Pharmaceuticals,6,1458,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,2.0,spot,0.007751937984496124,0.007751937984496124,0.0,0.0,0.10887553349011411,0.0050997481478813785,0.11128297230823073,1,0
CUS_103,customer,Customer_24,Germany,Western Europe,46.195840148449825,11.829852057932976,1800,1.0,0,1.0,22,2,0.0,0.9381231551141549,0.893981774026858,Automotive,8,427,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,3.0,annual,0.007751937984496124,0.007751937984496124,0.0,0.0,0.10887553349011411,0.0050997481478813785,0.11128297230823073,1,0
CUS_104,customer,Customer_25,UK,UK,55.946370579367176,-5.883550021907277,6199,1.0,0,1.0,24,3,0.0,0.8271214760946288,0.9002649697874411,Chemicals,2,964,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,2.0,annual,0.023255813953488372,0.023255813953488372,0.0,0.0,0.1164513350559862,0.008195156270737167,0.333848916924685,3,0
CUS_105,customer,Customer_26,UK,UK,52.06014207744864,-1.071262550558179,1749,1.0,0,1.0,33,1,0.0,0.7287143666560485,0.7070915758139009,Textiles,3,1037,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,daily,2.0,spot,0.007751937984496124,0.007751937984496124,0.0,0.0,0.10887553349011411,0.0050997481478813785,0.11128297230823073,1,0
CUS_106,customer,Customer_27,UK,UK,56.70015486020419,-7.85545385891446,5516,1.0,0,1.0,2,1,0.0,0.8791140750687075,0.9027523735262127,Raw Materials,6,686,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,2.0,multi-year,0.007751937984496124,0.007751937984496124,0.0,0.0,0.10887553349011411,0.0050997481478813785,0.11128297230823073,1,0
CUS_107,customer,Customer_28,UK,UK,51.66394289454126,-7.398903506158337,1741,1.0,0,1.0,38,2,0.0,0.7822481999679417,0.7238258106966959,Machinery,8,402,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,2.0,annual,0.023255813953488372,0.023255813953488372,0.0,0.0,0.1164513350559862,0.008195156270737167,0.333848916924685,3,0
CUS_108,customer,Customer_29,UK,UK,53.81560474775704,-2.268442166043532,2304,1.0,0,1.0,49,3,0.0,0.9008807848401885,0.7209794817128302,Electronics,5,825,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,monthly,2.0,annual,0.007751937984496124,0.007751937984496124,0.0,0.0,0.10887553349011411,0.0050997481478813785,0.11128297230823073,1,0
CUS_109,customer,Customer_30,Japan,East Asia,34.44333753115376,136.58001913058197,5749,1.0,0,1.0,23,1,0.0,0.8088832815537975,0.9986441472112771,Machinery,7,165,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,daily,2.0,multi-year,0.015503875968992248,0.015503875968992248,0.0,0.0,0.09241849469459563,0.008234553783994698,1.6116137764852595e-07,2,0
CUS_110,customer,Customer_31,Japan,East Asia,32.9530294235766,140.15004890820666,1516,1.0,0,1.0,16,2,0.0,0.8268067340188568,0.9465419331703261,Textiles,1,1473,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,3.0,multi-year,0.015503875968992248,0.015503875968992248,0.0,0.0,0.09241849469459563,0.008234553783994698,1.6116137764852595e-07,2,0
CUS_111,customer,Customer_32,Japan,East Asia,33.54642081855454,137.24315915809308,7771,1.0,0,1.0,5,2,0.0,0.9305799414365525,0.7730970148191599,Textiles,5,1157,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,1.0,annual,0.007751937984496124,0.007751937984496124,0.0,0.0,0.08421926910299003,0.005680580034457422,8.218846700462993e-08,1,0
CUS_112,customer,Customer_33,Japan,East Asia,32.47713483635235,141.5106763025253,2023,1.0,0,1.0,34,1,0.0,0.7352947085420676,0.7682071900288296,Pharmaceuticals,2,410,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,daily,3.0,annual,0.007751937984496124,0.007751937984496124,0.0,0.0,0.08421926910299003,0.005680580034457422,8.218846700462993e-08,1,0
CUS_113,customer,Customer_34,Australia,Oceania,-27.214756893419764,132.74981517074283,2189,1.0,0,1.0,4,3,0.0,0.7485292634056329,0.9358827870271283,Machinery,6,1389,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,monthly,2.0,multi-year,0.015503875968992248,0.015503875968992248,0.0,0.0,0.044419835117509535,0.007212526755058795,3.469871299683232e-09,2,0
CUS_114,customer,Customer_35,Australia,Oceania,-29.10633602114524,136.9544970849119,2326,1.0,0,1.0,30,3,0.0,0.9604170070322351,0.9417776200352863,Pharmaceuticals,7,997,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,monthly,2.0,spot,0.015503875968992248,0.015503875968992248,0.0,0.0,0.044419835117509535,0.007212526755058795,3.469871299683232e-09,2,0
CUS_115,customer,Customer_36,Australia,Oceania,-28.732088503319687,131.01614434496312,7873,1.0,0,1.0,20,2,0.0,0.9798192221428764,0.8725490051489875,Pharmaceuticals,6,1362,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,monthly,2.0,annual,0.007751937984496124,0.007751937984496124,0.0,0.0,0.007751937984496124,0.004757058365290208,1.3674780925530841e-13,1,0
CUS_116,customer,Customer_37,Canada,North America,58.77809800902996,-109.60161372739587,3446,1.0,0,1.0,35,1,0.0,0.7439121976486747,0.8102603266874594,Raw Materials,8,966,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,daily,1.0,multi-year,0.007751937984496124,0.007751937984496124,0.0,0.0,0.09073800241968007,0.005171899627364472,3.208592924777318e-06,1,0
CUS_117,customer,Customer_38,Canada,North America,56.62529535895017,-101.6917783884678,4179,1.0,0,1.0,28,1,0.0,0.8518425588520732,0.831853506589873,Food,6,721,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,daily,2.0,annual,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0978516057585825,0.006078857091744784,9.625778767134703e-06,3,0
CUS_118,customer,Customer_39,Canada,North America,52.650248531286486,-110.73650372889331,2453,1.0,0,1.0,10,1,0.0,0.8453804761056594,0.9262760633031589,Electronics,8,506,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,1.0,spot,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0978516057585825,0.006078857091744784,9.625778767134703e-06,3,0
CUS_119,customer,Customer_40,Canada,North America,58.95696040744149,-108.69612590811805,6906,1.0,0,1.0,16,2,0.0,0.8854155022861557,0.8899568878040393,Machinery,8,834,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,daily,2.0,spot,0.015503875968992248,0.015503875968992248,0.0,0.0,0.0942706941103092,0.0055904953801553855,6.41718584595601e-06,2,0
CUS_120,customer,Customer_41,France,Western Europe,47.78723672561656,5.690158852494014,7730,1.0,0,1.0,37,3,0.0,0.8349353946463968,0.7583867535462295,Food,7,204,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,3.0,annual,0.023255813953488372,0.023255813953488372,0.0,0.0,0.1164513350559862,0.008195156270737167,0.333848916924685,3,0
CUS_121,customer,Customer_42,France,Western Europe,48.923048936413394,-2.6796873557135283,4981,1.0,0,1.0,27,2,0.0,0.9371013207580444,0.8746444689339916,Automotive,7,1496,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,weekly,2.0,multi-year,0.023255813953488372,0.023255813953488372,0.0,0.0,0.1164513350559862,0.008195156270737167,0.333848916924685,3,0
CUS_122,customer,Customer_43,France,Western Europe,47.52298806010736,-0.8014372222470412,6616,1.0,0,1.0,45,1,0.0,0.8114225702950422,0.7797553409962941,Machinery,5,357,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,daily,1.0,spot,0.007751937984496124,0.007751937984496124,0.0,0.0,0.10887553349011411,0.005409288960166958,0.11128297230823073,1,0
